Speaker_ID,Features
207f08sp_sentences2or7a,"[[ 0.0228209  -0.12933376  0.17900778 ...  0.10038568 -0.04553232
   0.17852533]
 [ 0.02342434 -0.12929064  0.17913112 ...  0.10044177 -0.04559363
   0.17854388]
 [ 0.02363651 -0.12937593  0.1790935  ...  0.10039629 -0.04565414
   0.1785633 ]
 ...
 [ 0.02472818 -0.12932721  0.17914236 ...  0.10034586 -0.04574151
   0.17861266]
 [ 0.05227095  0.01326837 -0.22884181 ... -0.11322501 -0.17320517
   0.20332015]
 [ 0.07104573  0.00798097 -0.16865614 ... -0.10540873 -0.17423676
   0.20273462]]"
207f08sp_w_list2a,"[[ 0.02436808 -0.129638    0.17991866 ...  0.10026038 -0.04522759
   0.17851552]
 [ 0.02474035 -0.12957074  0.18013223 ...  0.10041308 -0.04539577
   0.17853564]
 [ 0.02471129 -0.12961441  0.18002729 ...  0.10040563 -0.04556075
   0.17857443]
 ...
 [ 0.02432013 -0.12958503  0.18014844 ...  0.09950183 -0.04575646
   0.17862095]
 [ 0.02436902 -0.12962446  0.1795067  ...  0.10020342 -0.04516088
   0.17864469]
 [ 0.07142191  0.00768971 -0.16920085 ... -0.10447622 -0.1739328
   0.2028884 ]]"
207f08sp_w_list2b,"[[ 0.02342358 -0.12937047  0.17998685 ...  0.10024252 -0.04556679
   0.17852965]
 [ 0.02372122 -0.12941103  0.17980835 ...  0.10041495 -0.04556657
   0.17854398]
 [ 0.02456416 -0.12941517  0.1798528  ...  0.10036053 -0.04546978
   0.17856184]
 ...
 [ 0.02533333 -0.12944707  0.17979626 ...  0.09984718 -0.04552164
   0.17864276]
 [ 0.04521689  0.01542345 -0.25244498 ... -0.11503572 -0.17312002
   0.20359291]
 [ 0.06646685  0.0095925  -0.18381472 ... -0.10567307 -0.17370817
   0.20294334]]"
208f08sp_digits3,"[[ 0.0216736  -0.13068813  0.18037498 ...  0.101656   -0.04598824
   0.17852904]
 [ 0.10165294 -0.15257968  0.14407916 ...  0.13321912  0.03081957
   0.20368409]
 [ 0.03762396 -0.13291533  0.09929633 ...  0.1325675   0.04148375
   0.2072977 ]
 ...
 [ 0.02405741 -0.13001738  0.17931366 ...  0.09948644 -0.04575945
   0.17857094]
 [ 0.05435507  0.01154838 -0.21585558 ... -0.11204001 -0.17338765
   0.20325397]
 [ 0.07102192  0.00750807 -0.16957964 ... -0.10562754 -0.17385983
   0.20281366]]"
208f08sp_digits8,"[[ 0.02347406 -0.13003537  0.17976561 ...  0.10025106 -0.04587286
   0.17850716]
 [ 0.02404483 -0.13011834  0.17979205 ...  0.10018203 -0.0457038
   0.17852241]
 [ 0.02418513 -0.13013269  0.1797158  ...  0.10043401 -0.04580419
   0.17854908]
 ...
 [ 0.02451812 -0.12981215  0.17910895 ...  0.09944462 -0.04546499
   0.17859183]
 [ 0.09944835 -0.10973309 -0.14990374 ... -0.03003163 -0.09267108
   0.21265933]
 [ 0.07228521  0.00701384 -0.16161296 ... -0.10498445 -0.1736916
   0.20273268]]"
208f08sp_list_3,"[[ 0.02345673 -0.12905109  0.17830071 ...  0.10043792 -0.0457571
   0.17851381]
 [ 0.02356243 -0.12923095  0.17821714 ...  0.10026129 -0.04558011
   0.1785205 ]
 [ 0.02399721 -0.12925617  0.17851783 ...  0.10029146 -0.04584268
   0.17852868]
 ...
 [ 0.02479261 -0.12892278  0.17843728 ...  0.09955808 -0.04585595
   0.17858353]
 [ 0.16689833 -0.13176002  0.02458599 ...  0.02404876  0.00412644
   0.20439395]
 [ 0.07465698  0.00690816 -0.1573879  ... -0.10473326 -0.174771
   0.20265073]]"
208f08sp_list_ph08,"[[ 0.02375073 -0.12922192  0.17865275 ...  0.10051841 -0.0457719
   0.17854656]
 [ 0.02425211 -0.12935618  0.17875697 ...  0.10041453 -0.04583712
   0.1785576 ]
 [ 0.02403313 -0.1294518   0.17832585 ...  0.10030261 -0.04593972
   0.17857857]
 ...
 [ 0.02561127 -0.1292887   0.17874782 ...  0.09996276 -0.04556819
   0.17860453]
 [ 0.02301402 -0.12970854  0.17723171 ...  0.09993937 -0.04514475
   0.17868315]
 [ 0.07324024  0.00738016 -0.16500585 ... -0.1043001  -0.17427254
   0.20272157]]"
208f08sp_list_ph18,"[[ 0.02301912 -0.12930876  0.17851137 ...  0.10053641 -0.0456854
   0.17853226]
 [ 0.02368336 -0.12929179  0.17869458 ...  0.10053928 -0.0457131
   0.1785432 ]
 [ 0.02414985 -0.12934025  0.1786585  ...  0.10035019 -0.04567238
   0.17856064]
 ...
 [ 0.02500537 -0.12901503  0.17850971 ...  0.09990609 -0.04560172
   0.1786079 ]
 [ 0.02288074 -0.13063364  0.17731929 ...  0.09977637 -0.04600612
   0.17881818]
 [ 0.07408495  0.00727923 -0.15960385 ... -0.10384413 -0.17464256
   0.20267256]]"
208f08sp_sentences3or8a,"[[ 0.02461902 -0.12921934  0.17887874 ...  0.1005936  -0.04558459
   0.17852801]
 [ 0.02504866 -0.12920693  0.17908606 ...  0.10070422 -0.04568173
   0.1785574 ]
 [ 0.02469635 -0.12910926  0.17895204 ...  0.10062499 -0.04574434
   0.17855583]
 ...
 [ 0.02616437 -0.12861398  0.1794206  ...  0.09969321 -0.04571715
   0.17859821]
 [ 0.04575288  0.01701284 -0.26563677 ... -0.11556814 -0.16852747
   0.20356771]
 [ 0.07798624  0.00619061 -0.14906408 ... -0.10233341 -0.17485733
   0.20258406]]"
208f08sp_w_list3a,"[[ 0.02385762 -0.12950706  0.17924789 ...  0.10046074 -0.04540692
   0.17852971]
 [ 0.02402533 -0.1294918   0.17930743 ...  0.1005475  -0.04535374
   0.17854428]
 [ 0.023326   -0.1294085   0.17862152 ...  0.10025372 -0.04543445
   0.1786124 ]
 ...
 [ 0.02484098 -0.12941764  0.17901658 ...  0.0996408  -0.04529888
   0.17861569]
 [ 0.11483615 -0.13515791 -0.07299734 ... -0.02498531 -0.06621877
   0.21121596]
 [ 0.06816429  0.00825795 -0.17696653 ... -0.10555335 -0.17412798
   0.20292398]]"
208f08sp_w_list3b,"[[ 0.02404068 -0.12941     0.17897366 ...  0.10056049 -0.0455336
   0.17856166]
 [ 0.02476819 -0.1293885   0.17930466 ...  0.10043593 -0.04568933
   0.17859295]
 [ 0.02449066 -0.12950298  0.1786923  ...  0.10049076 -0.04574228
   0.17861237]
 ...
 [ 0.02531091 -0.1290649   0.17942227 ...  0.09975821 -0.04600038
   0.17862675]
 [ 0.02392246 -0.12955591  0.17772262 ...  0.09991718 -0.04534388
   0.1787176 ]
 [ 0.07157213  0.00755902 -0.17312773 ... -0.10556985 -0.17424163
   0.20290884]]"
210f08sp_list_ph010,"[[ 0.02531384 -0.1292659   0.17954193 ...  0.10021655 -0.04561888
   0.17852397]
 [ 0.02619878 -0.12933646  0.17971824 ...  0.10038005 -0.04572975
   0.17854653]
 [ 0.02629064 -0.12929432  0.17979406 ...  0.10034788 -0.04575522
   0.1785599 ]
 ...
 [ 0.02513593 -0.12932739  0.17918542 ...  0.10002409 -0.04590868
   0.1786103 ]
 [ 0.03733525 -0.14176558  0.17874831 ...  0.09564864 -0.04063606
   0.18116628]
 [ 0.0745151   0.00659592 -0.15532263 ... -0.10358083 -0.17445278
   0.20271254]]"
210f08sp_list_ph15,"[[ 0.0242084  -0.12941007  0.17910434 ...  0.10041787 -0.04558098
   0.17852925]
 [ 0.02485814 -0.12938704  0.17934765 ...  0.10046477 -0.04566964
   0.17855158]
 [ 0.02531804 -0.1293467   0.17959005 ...  0.10052281 -0.04572242
   0.17857216]
 ...
 [ 0.02318441 -0.12916434  0.17826031 ...  0.1001388  -0.04609415
   0.17860998]
 [ 0.11135343 -0.1248516  -0.06025809 ... -0.01430272 -0.07569461
   0.21223299]
 [ 0.07478123  0.00756952 -0.15972307 ... -0.10417048 -0.17440611
   0.20275743]]"
210f08sp_sentences5or10,"[[ 0.02350617 -0.12955874  0.1800349  ...  0.10028376 -0.04554705
   0.17850153]
 [ 0.02423426 -0.12971951  0.17999505 ...  0.10033878 -0.04535235
   0.17851882]
 [ 0.02478127 -0.12973781  0.18027845 ...  0.10031324 -0.04543892
   0.17854083]
 ...
 [ 0.0226419  -0.12964012  0.17868926 ...  0.10027373 -0.04601115
   0.17861238]
 [ 0.06005777  0.01021847 -0.19833764 ... -0.10933623 -0.17412676
   0.20312221]
 [ 0.07366099  0.00689307 -0.15951444 ... -0.10338768 -0.17364474
   0.20265608]]"
211m08sp_digits1,"[[ 0.02283354 -0.12985672  0.17968373 ...  0.10019936 -0.04566425
   0.17851225]
 [ 0.02315795 -0.13002129  0.17967442 ...  0.1005467  -0.04591766
   0.17853917]
 [ 0.02320279 -0.13005833  0.17946038 ...  0.10071483 -0.04592583
   0.17855307]
 ...
 [ 0.02507774 -0.12974827  0.17933503 ...  0.09946211 -0.04570858
   0.1786021 ]
 [ 0.17008182 -0.11834577 -0.04072375 ... -0.02528103 -0.00955674
   0.21196623]
 [ 0.07178741  0.00705965 -0.16447224 ... -0.10518824 -0.17340207
   0.20274879]]"
211m08sp_digits6,"[[ 0.02353616 -0.13004263  0.17939606 ...  0.10017964 -0.04600513
   0.1785057 ]
 [ 0.02416114 -0.1299794   0.17941128 ...  0.10011337 -0.04586337
   0.17851916]
 [ 0.02428149 -0.13010041  0.17921858 ...  0.10021312 -0.04596355
   0.17853373]
 ...
 [ 0.02385403 -0.12959957  0.17856081 ...  0.09965462 -0.04586589
   0.17856988]
 [ 0.14857586 -0.14267875  0.05168474 ...  0.03562797  0.00171313
   0.19957955]
 [ 0.07371673  0.00670856 -0.15663664 ... -0.1045098  -0.17431629
   0.20268385]]"
211m08sp_list_ph11,"[[ 0.02372164 -0.12929006  0.17911358 ...  0.10066475 -0.04577172
   0.17853114]
 [ 0.02439268 -0.12920983  0.17913851 ...  0.10070757 -0.0457412
   0.17854783]
 [ 0.02462169 -0.12926258  0.17900127 ...  0.1006169  -0.04577879
   0.17856185]
 ...
 [ 0.02619652 -0.12881342  0.17985864 ...  0.09981865 -0.04582708
   0.17861964]
 [ 0.02461104 -0.1290076   0.17837752 ...  0.10016043 -0.04516435
   0.17865682]
 [ 0.07478095  0.00696788 -0.15675497 ... -0.10411855 -0.17471246
   0.20272958]]"
211m08sp_list_ph16,"[[ 0.02454062 -0.12918258  0.17918336 ...  0.10043155 -0.04554572
   0.178543  ]
 [ 0.02518503 -0.12917414  0.17938103 ...  0.10048591 -0.04568715
   0.17855394]
 [ 0.02573115 -0.12915239  0.17938794 ...  0.10056254 -0.04569298
   0.17856231]
 ...
 [ 0.02543488 -0.12864599  0.17896242 ...  0.09989534 -0.04582629
   0.17860667]
 [ 0.0235539  -0.12879506  0.1774671  ...  0.10042537 -0.04528761
   0.17866698]
 [ 0.07353184  0.00775665 -0.16271886 ... -0.10444468 -0.17459396
   0.20279272]]"
211m08sp_list_ph21,"[[ 0.02315045 -0.12939453  0.1784357  ...  0.10064745 -0.04559305
   0.17852202]
 [ 0.02433125 -0.1294282   0.17892581 ...  0.10057743 -0.04543529
   0.17854957]
 [ 0.02496001 -0.1295741   0.17871691 ...  0.10037106 -0.04552266
   0.17855334]
 ...
 [ 0.02568244 -0.12865844  0.17866547 ...  0.0996393  -0.04573577
   0.17860086]
 [ 0.02316029 -0.1290835   0.17764717 ...  0.10003299 -0.04560865
   0.17863508]
 [ 0.07221726  0.00768937 -0.16522455 ... -0.10494552 -0.17466642
   0.2027643 ]]"
211m08sp_sentences1or6a,"[[ 0.02419056 -0.12902184  0.17887127 ...  0.10054184 -0.04578049
   0.17853306]
 [ 0.02442621 -0.12908518  0.1787817  ...  0.1005804  -0.04592097
   0.17855732]
 [ 0.02422292 -0.12914735  0.17828414 ...  0.10077958 -0.04612728
   0.17858611]
 ...
 [ 0.02622943 -0.12878716  0.17926511 ...  0.09970269 -0.04609358
   0.17860943]
 [ 0.02492373 -0.12923211  0.17829901 ...  0.09981568 -0.04557968
   0.1786501 ]
 [ 0.07735472  0.00648162 -0.15284683 ... -0.10430903 -0.17494404
   0.2026699 ]]"
212m08sp_digits2,"[[ 0.02295296 -0.12999342  0.17939858 ...  0.10039503 -0.0458001
   0.178504  ]
 [ 0.02358418 -0.12994725  0.17951581 ...  0.10040198 -0.04576334
   0.1785114 ]
 [ 0.02396161 -0.12997238  0.17953314 ...  0.10030074 -0.04585234
   0.17851965]
 ...
 [ 0.02450744 -0.12996407  0.17923856 ...  0.09954495 -0.04557442
   0.17859104]
 [ 0.05430122  0.01216834 -0.21698304 ... -0.11265803 -0.17304105
   0.20326683]
 [ 0.07178737  0.00741839 -0.16323927 ... -0.10492402 -0.1735219
   0.20274371]]"
212m08sp_digits7,"[[ 0.02408972 -0.13032736  0.1807168  ...  0.10056446 -0.04582871
   0.17851406]
 [ 0.02421444 -0.13026735  0.18040094 ...  0.10048119 -0.04576087
   0.17852439]
 [ 0.02442764 -0.13022044  0.18037193 ...  0.10046146 -0.04569298
   0.17854676]
 ...
 [ 0.02474759 -0.12997255  0.18055093 ...  0.09972373 -0.0458442
   0.1786143 ]
 [ 0.02449851 -0.13398007  0.18084945 ...  0.09928235 -0.04578381
   0.17915195]
 [ 0.07021459  0.00752829 -0.16800116 ... -0.10600945 -0.17392278
   0.20283706]]"
212m08sp_list_2,"[[ 0.02327772 -0.12936886  0.1792821  ...  0.10085167 -0.04570254
   0.17853396]
 [ 0.02352669 -0.12940258  0.17923774 ...  0.10070132 -0.04583318
   0.17854567]
 [ 0.02344295 -0.12954943  0.17910086 ...  0.10077915 -0.04579021
   0.17855512]
 ...
 [ 0.02471736 -0.12917864  0.1788755  ...  0.10000983 -0.04562255
   0.17860949]
 [ 0.05315907 -0.01879399 -0.26345766 ... -0.10551628 -0.16725028
   0.20588985]
 [ 0.07286603  0.0075334  -0.1653473  ... -0.10529466 -0.1745199
   0.20275505]]"
212m08sp_list_ph12,"[[ 0.02223449 -0.12950683  0.17801142 ...  0.10055692 -0.04578514
   0.17854874]
 [ 0.02284495 -0.12945235  0.1781412  ...  0.10062192 -0.0457524
   0.17855565]
 [ 0.02323329 -0.1298003   0.17828636 ...  0.10060038 -0.04551047
   0.17856498]
 ...
 [ 0.02460685 -0.12938522  0.17842513 ...  0.09974185 -0.04557509
   0.17862025]
 [ 0.0611203   0.01004014 -0.19415033 ... -0.10996836 -0.17503656
   0.20311978]
 [ 0.07245593  0.00768557 -0.1646781  ... -0.10522398 -0.17401701
   0.20277005]]"
212m08sp_list_ph17,"[[ 0.02282469 -0.12946622  0.17910786 ...  0.10046995 -0.04552983
   0.17854519]
 [ 0.02306842 -0.12942037  0.17915164 ...  0.10038845 -0.04556187
   0.17855217]
 [ 0.02289364 -0.12941743  0.17922643 ...  0.10033363 -0.04552122
   0.17855507]
 ...
 [ 0.02472389 -0.1290722   0.17896266 ...  0.09971566 -0.04578695
   0.17861731]
 [ 0.06291252  0.01005626 -0.1916151  ... -0.10907052 -0.17526948
   0.20307648]
 [ 0.07502965  0.00714753 -0.15881556 ... -0.10349786 -0.1742695
   0.20268507]]"
212m08sp_list_ph22,"[[ 0.02278934 -0.12947536  0.17876089 ...  0.10072653 -0.04554939
   0.1785155 ]
 [ 0.02296399 -0.12947634  0.17875443 ...  0.10074856 -0.04547765
   0.17853166]
 [ 0.02288303 -0.12934263  0.1787382  ...  0.10069099 -0.04563402
   0.17854458]
 ...
 [ 0.02544759 -0.12935507  0.17889358 ...  0.10006437 -0.04554789
   0.1786184 ]
 [ 0.05667299  0.01234105 -0.21556206 ... -0.1116928  -0.17329441
   0.203201  ]
 [ 0.07427827  0.00712096 -0.15967478 ... -0.10401025 -0.17387138
   0.20268102]]"
212m08sp_sentences2or7a,"[[ 0.02399543 -0.12933023  0.17945175 ...  0.10044096 -0.04553605
   0.17851421]
 [ 0.02431039 -0.12930846  0.179578   ...  0.10049424 -0.04570549
   0.17854111]
 [ 0.02460841 -0.12948702  0.17938222 ...  0.10043052 -0.04584454
   0.1785508 ]
 ...
 [ 0.02494922 -0.12896977  0.17944744 ...  0.10013014 -0.04562226
   0.17861566]
 [ 0.05952827  0.01173507 -0.20401126 ... -0.11040758 -0.17375124
   0.20314866]
 [ 0.07509338  0.00706951 -0.15647139 ... -0.10375845 -0.17407043
   0.20265011]]"
212m08sp_w_list2a,"[[ 0.06270628 -0.14498451  0.21280813 ...  0.09967989  0.00373284
   0.18530008]
 [ 0.06515116 -0.13547802  0.19853784 ...  0.03267832  0.11858077
   0.20993687]
 [ 0.08820848 -0.13006686  0.16545196 ...  0.06797548  0.10391195
   0.20792016]
 ...
 [ 0.0250196  -0.12930448  0.1800332  ...  0.09984984 -0.04578859
   0.17864384]
 [ 0.05249371  0.01370442 -0.22736934 ... -0.11261933 -0.17314188
   0.20334716]
 [ 0.07061011  0.00845844 -0.17033578 ... -0.10418869 -0.17317127
   0.20283672]]"
212m08sp_w_list2b,"[[ 0.02315667 -0.12959407  0.17963862 ...  0.10046807 -0.04552009
   0.17852363]
 [ 0.02335511 -0.12950256  0.17965046 ...  0.10043892 -0.04555163
   0.17853831]
 [ 0.02330067 -0.1293973   0.17958826 ...  0.10043068 -0.04566548
   0.17855857]
 ...
 [ 0.02501895 -0.12917823  0.18017805 ...  0.09993991 -0.04607118
   0.17863698]
 [ 0.04610351  0.01095219 -0.2686012  ... -0.11164082 -0.1644095
   0.20405862]
 [ 0.06975568  0.00849667 -0.1732722  ... -0.10477019 -0.1739208
   0.2028787 ]]"
213m08sp_digits3,"[[ 0.02367653 -0.13001834  0.18042102 ...  0.10007349 -0.0458669
   0.17851396]
 [ 0.02435523 -0.13002647  0.18033321 ...  0.10018853 -0.04585504
   0.17852727]
 [ 0.02548378 -0.12994227  0.18027234 ...  0.09999577 -0.04559589
   0.17853811]
 ...
 [ 0.02509022 -0.12969866  0.18010654 ...  0.09900004 -0.04546142
   0.1785853 ]
 [ 0.02359487 -0.13049643  0.17959642 ...  0.09906485 -0.04501131
   0.17864238]
 [ 0.07424286  0.00611603 -0.1539152  ... -0.10528934 -0.17428395
   0.20266585]]"
213m08sp_digits8,"[[ 0.02422231 -0.12994853  0.18040124 ...  0.10026376 -0.04587395
   0.17850871]
 [ 0.02491103 -0.12998438  0.18039373 ...  0.10027974 -0.04578127
   0.17851707]
 [ 0.02558672 -0.1301031   0.18020809 ...  0.10005857 -0.04555923
   0.17852642]
 ...
 [ 0.0255966  -0.12961419  0.1800822  ...  0.09905261 -0.04556521
   0.17857479]
 [ 0.06696628 -0.14704487  0.16591556 ...  0.0735467  -0.03452865
   0.18532895]
 [ 0.07340167  0.00677961 -0.15747781 ... -0.1048362  -0.17395736
   0.20265862]]"
213m08sp_list_3,"[[ 0.02423927 -0.12891547  0.1786687  ...  0.10036427 -0.04558234
   0.17852116]
 [ 0.0248333  -0.12893805  0.17885531 ...  0.10048412 -0.04565923
   0.17853774]
 [ 0.02522244 -0.12891646  0.17885885 ...  0.10049255 -0.04560659
   0.17855187]
 ...
 [ 0.02282044 -0.12913448  0.17818445 ...  0.10023294 -0.04624645
   0.1786002 ]
 [ 0.04425862  0.00451095 -0.2745099  ... -0.11334224 -0.17109884
   0.20439586]
 [ 0.07471366  0.00732331 -0.16020675 ... -0.10416231 -0.17480037
   0.20270164]]"
213m08sp_list_ph13,"[[ 0.02366355 -0.12916128  0.17865029 ...  0.1001671  -0.04557968
   0.17851967]
 [ 0.02427215 -0.1291781   0.17875056 ...  0.10024164 -0.04570006
   0.17853622]
 [ 0.02471289 -0.12926678  0.17866038 ...  0.1003223  -0.04579512
   0.17855297]
 ...
 [ 0.02524547 -0.12903051  0.17839238 ...  0.09973722 -0.04550283
   0.17858009]
 [ 0.09877872 -0.15257728  0.13592392 ...  0.06366683 -0.02116769
   0.19044694]
 [ 0.07475055  0.00659448 -0.1578595  ... -0.10397342 -0.17481677
   0.20264891]]"
213m08sp_list_ph18,"[[ 0.02314831 -0.12935528  0.17887643 ...  0.10063958 -0.04583022
   0.17853709]
 [ 0.02382589 -0.12944399  0.17869925 ...  0.1007273  -0.04581927
   0.178558  ]
 [ 0.02403289 -0.12936544  0.17861885 ...  0.10072159 -0.04585104
   0.1785609 ]
 ...
 [ 0.0246505  -0.1292023   0.17855576 ...  0.10025356 -0.04568312
   0.1786095 ]
 [ 0.05322422  0.01371663 -0.22814064 ... -0.11311962 -0.17420012
   0.20332986]
 [ 0.07379802  0.00788517 -0.16578618 ... -0.1038578  -0.17460427
   0.20271589]]"
213m08sp_list_ph23,"[[ 0.02289904 -0.1293288   0.17806397 ...  0.10046784 -0.04585603
   0.17852162]
 [ 0.02370286 -0.12932937  0.17833696 ...  0.10052259 -0.04590745
   0.1785382 ]
 [ 0.02401177 -0.1294996   0.178254   ...  0.10052573 -0.0457707
   0.17854957]
 ...
 [ 0.02527381 -0.12931122  0.17825635 ...  0.10005195 -0.04559858
   0.17862006]
 [ 0.04492952  0.01452775 -0.2616144  ... -0.11664161 -0.17253071
   0.20364118]
 [ 0.0725107   0.00806742 -0.16812836 ... -0.1051632  -0.17450097
   0.2027425 ]]"
213m08sp_sentences3or8a,"[[ 0.02356715 -0.12933683  0.17904766 ...  0.10033806 -0.0456912
   0.17851363]
 [ 0.02419699 -0.129402    0.17922196 ...  0.10034997 -0.0456727
   0.17853291]
 [ 0.02455422 -0.129433    0.17905605 ...  0.10035367 -0.04567686
   0.17855506]
 ...
 [ 0.02594241 -0.12924336  0.17891198 ...  0.09968241 -0.04527317
   0.17860837]
 [ 0.06361964  0.00951311 -0.1879851  ... -0.10834885 -0.17502427
   0.20301795]
 [ 0.07398053  0.00796386 -0.16251117 ... -0.10338102 -0.17383298
   0.20267329]]"
213m08sp_w_list3a,"[[ 0.02382564 -0.12933585  0.17901629 ...  0.1004928  -0.04543058
   0.17852965]
 [ 0.02421921 -0.12941979  0.17883137 ...  0.10063876 -0.04550839
   0.1785685 ]
 [ 0.02448626 -0.12947828  0.1788814  ...  0.10055934 -0.04552471
   0.17857704]
 ...
 [ 0.02524711 -0.1294119   0.1791841  ...  0.09988408 -0.04569208
   0.17862986]
 [ 0.13248664 -0.13535795 -0.01466939 ... -0.01916674 -0.01900661
   0.20878303]
 [ 0.07081227  0.00754418 -0.16792949 ... -0.10464986 -0.17443612
   0.20285024]]"
213m08sp_w_list3b,"[[ 0.02345316 -0.12930578  0.17894277 ...  0.10036026 -0.04561926
   0.17854322]
 [ 0.02430447 -0.12947553  0.17894214 ...  0.10029101 -0.04568535
   0.17856263]
 [ 0.02411995 -0.12965445  0.17888083 ...  0.10039695 -0.04583612
   0.1785723 ]
 ...
 [ 0.02418514 -0.12934957  0.17817122 ...  0.09977936 -0.04571939
   0.17862369]
 [ 0.0539368   0.01246029 -0.22057095 ... -0.11108623 -0.17416526
   0.20339434]
 [ 0.06871065  0.00884175 -0.17736495 ... -0.10446619 -0.17363344
   0.20287402]]"
216m10sp_digits1,"[[ 0.02207294 -0.13056605  0.18093404 ...  0.1001284  -0.04576585
   0.17850123]
 [ 0.02306367 -0.1304405   0.18086983 ...  0.10024925 -0.04583091
   0.17850809]
 [ 0.02275368 -0.1303984   0.18054989 ...  0.10034406 -0.04589319
   0.17852695]
 ...
 [ 0.02294404 -0.1305929   0.18007106 ...  0.10030859 -0.04555828
   0.17863277]
 [ 0.05264195  0.01189155 -0.22460818 ... -0.1132085  -0.17261235
   0.20329131]
 [ 0.07086106  0.00753103 -0.16823998 ... -0.10454059 -0.17243937
   0.20272328]]"
216m10sp_digits6,"[[ 0.02209545 -0.1307724   0.18086608 ...  0.10051325 -0.04577029
   0.17852168]
 [ 0.02259624 -0.1306853   0.18095423 ...  0.10063343 -0.04571117
   0.17851631]
 [ 0.02260773 -0.13073593  0.18064594 ...  0.10046283 -0.04575668
   0.17854719]
 ...
 [ 0.09393712 -0.14423788  0.05379087 ...  0.06983389  0.03178301
   0.20739758]
 [ 0.07323635 -0.15653627  0.04585871 ...  0.06880826  0.03512623
   0.20675941]
 [ 0.07013726  0.00778293 -0.17565608 ... -0.10594051 -0.17324333
   0.20284815]]"
216m10sp_list_ph26,"[[ 0.02172152 -0.13020538  0.17993154 ...  0.10051697 -0.0453947
   0.17854287]
 [ 0.02273355 -0.13006473  0.1801891  ...  0.10048768 -0.04538472
   0.17852965]
 [ 0.02243233 -0.13005161  0.18016213 ...  0.10058834 -0.04556864
   0.17855226]
 ...
 [ 0.02344898 -0.12979487  0.1794204  ...  0.10046905 -0.04514784
   0.17863585]
 [ 0.05602019  0.01115562 -0.21475628 ... -0.1108555  -0.17314337
   0.2032488 ]
 [ 0.06783358  0.00848606 -0.17880833 ... -0.10506959 -0.17214064
   0.20281409]]"
216m10sp_list_ph31,"[[ 0.02146389 -0.12999217  0.17881097 ...  0.10075371 -0.04548547
   0.178555  ]
 [ 0.02168278 -0.12997486  0.1788646  ...  0.10082961 -0.04568254
   0.17854747]
 [ 0.02136025 -0.13001208  0.17910522 ...  0.10092635 -0.04568646
   0.17856586]
 ...
 [ 0.02570912 -0.12933773  0.18027064 ...  0.10007652 -0.04583356
   0.17861174]
 [ 0.05004703  0.01251937 -0.2655108  ... -0.11328209 -0.16165139
   0.20392522]
 [ 0.07701514  0.00564849 -0.1474595  ... -0.1023213  -0.1732449
   0.20256358]]"
